"1","Turismo","turismo1","turismo1"
"2","Turismo","turismo1","Turismo"
"3","Turismo","turismo1","turismo"
"4","Servicios sociales","ssociales","ssociales"
"5","Servicios sociales","ssociales","serviciossociales"
"6","Servicios sociales","ssociales","Servicios_sociales"
"7","Servicios sociales","ssociales","Serviciosocial"
"8","Servicios sociales","ssociales","sociales"
"9","Recursos Humanos","recursosHumanos","recursosHumanos"
"10","Recursos Humanos","recursosHumanos","Recursos_Humanos"
"11","Recursos Humanos","recursosHumanos","recursoshumanos"
"12","Recursos Humanos","recursosHumanos","rrhh"
"13","Recursos Humanos","recursosHumanos","personalyRRHH"
"14","Recursos Humanos","recursosHumanos","rhumanos"
"15","Obras y servicios","obrasyservicios","obrasyservicios"
"16","Obras y servicios","obrasyservicios","obrasServicios"
"17","Obras y servicios","obrasyservicios","obras_servicios"
"18","Obras y servicios","obrasyservicios","Obras_Municipales_y_PFOEA"
"19","Obras y servicios","obrasyservicios","obras"
"20","Igualdad","igualdad","igualdad"
"21","Igualdad","igualdad","Igualdad"
"22","Igualdad","igualdad","Igualdadyciudadania"
"23","Mujer","Mujer","Mujer"
"24","Mujer","Mujer","mujer"
"25","PIM","PIM","PIM"
"26","PIM","PIM","pim"
"27","Consumo","consumo","consumo"
"28","Consumo","consumo","saludyconsumo"
"29","Consumo","consumo","consumo_comercio"
"30","Consumo","consumo","Consumo_y_Salud"
"31","Personal","personal","personal"
"32","Personal","personal","personalyRRHH"
"33","Grupos municipales","Grupo_Municipal_PSOE","Grupo_Municipal_PSOE"
"34","Grupos municipales","Grupo_Municipal_PSOE","Grupo_Municipal_PSIA"
"35","Grupos municipales","Grupo_Municipal_PSOE","Grupo_Municipal_IU"
"36","Grupos municipales","Grupo_Municipal_PSOE","Grupo_Municipal_PA"
"37","Grupos municipales","Grupo_Municipal_PSOE","Grupo_Municipal_PP"
"38","Seguridad Ciudadana","seguridadCiudadana","seguridadCiudadana"
"39","Seguridad Ciudadana","seguridadCiudadana","Seguridad_Ciudadana"
"40","Seguridad Ciudadana","seguridadCiudadana","seguridad_ciudadana"
"41","Seguridad Ciudadana","seguridadCiudadana","seguridadciudadana"
"42","Seguridad Ciudadana","seguridadCiudadana","sciudadana"
"43","Seguridad Ciudadana","seguridadCiudadana","segciudadana"
"44","Seguridad Ciudadana","seguridadCiudadana","seguridad"
"45","Comercio","Comercio","Comercio"
"46","Comercio","Comercio","industriaycomercio"
"47","Comercio","Comercio","consumo_comercio"
"48","Comercio","Comercio","comercio"
"49","Comercio","Comercio","Establecimientosycomercio"
"50","Juventud","Juventud","Juventud"
"51","Juventud","Juventud","juventudydeportes"
"52","Juventud","Juventud","festejosyjuventud"
"53","Juventud","Juventud","CulturayJuventud"
"54","Juventud","Juventud","juventud"
"55","Juventud","Juventud","infancia"
"56","Medio Ambiente","medioamb","medioamb"
"57","Medio Ambiente","medioamb","medioambiente"
"58","Medio Ambiente","medioamb","Medio_Ambiente"
"59","Medio Ambiente","medioamb","medio_ambiente"
"60","Medio Ambiente","medioamb","ambiente"
"61","Medio Ambiente","medioamb","mambiente"
"62","Medio Ambiente","medioamb","mediorural"
"63","Municipal","municipal","municipal"
"64","Municipal","municipal","Informacixn_Municipal"
"65","Municipal","municipal","Obras_Municipales_y_PFOEA"
"66","Municipal","municipal","serviciosmunicipales"
"67","Deportes","Deportes","Deportes"
"68","Deportes","Deportes","juventudydeportes"
"69","Deportes","Deportes","deportes"
"70","Deportes","Deportes","deporte"
"71","Salud","salud","salud"
"72","Salud","salud","saludyconsumo"
"73","Salud","salud","Consumo_y_Salud"
"74","Salud","salud","sanidad"
"75","Generales","generales","generales"
"76","Generales","generales","General"
"77","Generales","generales","general"
"78","Generales","generales","informacion"
"79","Generales","generales","autogeneradas"
"80","Generales","generales","boletinElectronico"
"81","Generales","generales","atencionciudadana"
"82","Generales","generales","prensa"
"83","Generales","generales","jornadas"
"84","Generales","generales","viapublica"
"85","Generales","generales","cooperacion"
"86","Generales","generales","mercadillo"
"87","Generales","generales","mercado"
"88","Generales","generales","ccomercial"
"89","Generales","generales","mciudad"
"90","Generales","generales","dinamizacion"
"91","Generales","generales","historico"
"92","Formacion","Formacion","Formacion"
"93","Formacion","Formacion","formacion"
"94","Formacion","Formacion","formacionyempleo"
"95","Noticias anuales","Noticias2013","Noticias2013"
"96","Noticias anuales","Noticias2013","Noticias_2014"
"97","Noticias anuales","Noticias2013","noticiasDelegacionesAnteriores"
"98","Regimen Interior","reginterior","reginterior"
"99","Regimen Interior","reginterior","rinterior"
"100","Regimen Interior","reginterior","rInterior"
"101","Regimen Interior","reginterior","interior"
"102","Regimen Interior","reginterior","interno"
"103","Regimen Interior","reginterior","oterritorio"
"104","Regimen Interior","reginterior","gobiernointerior"
"105","Regimen Interior","reginterior","regimen"
"106","Desarrollo","desarrollo","desarrollo"
"107","Desarrollo","desarrollo","fomentoydesarrollo"
"108","Desarrollo","desarrollo","desarrolloyempleo"
"109","Desarrollo","desarrollo","Desarrollo"
"110","Desarrollo","desarrollo","desarrollo_local"
"111","Desarrollo","desarrollo","desarrollolocal"
"112","Desarrollo","desarrollo","sociedad_municipal"
"113","Desarrollo","desarrollo","desarrolloeconomico"
"114","Desarrollo","desarrollo","dsostenible"
"115","Desarrollo","desarrollo","dlocal"
"116","Desarrollo","desarrollo","deconomico"
"117","Desarrollo","desarrollo","sostenibilidad"
"118","Desarrollo","desarrollo","fomento"
"119","Economia","economia","tributos"
"120","Economia","economia","hacienda"
"121","Economia","economia","SUBVENCIONES"
"122","Economia","economia","economia"
"123","Economia","economia","economiayhacienda"
"124","Economia","economia","areaEconomica"
"125","Economia","economia","tesoreria"
